FIPS,prediction_trend
11,stable
13,stable
15,stable
17,stable
19,stable
41,stable
43,stable
45,stable
47,stable
49,stable
51,stable
53,stable
55,stable
57,stable
59,stable
61,stable
63,stable
65,stable
67,stable
69,stable
81,stable
83,stable
85,stable
87,stable
89,stable
91,stable
93,stable
95,stable
97,stable
99,stable
101,stable
103,stable
105,falling
111,stable
113,stable
115,stable
117,stable
119,stable
121,stable
123,stable
125,stable
127,stable
129,stable
131,stable
133,stable
135,stable
137,stable
139,stable
141,stable
143,stable
145,stable
147,stable
149,stable
151,stable
153,stable
155,stable
157,stable
159,stable
161,stable
163,rising
165,stable
167,stable
169,stable
171,stable
173,stable
175,stable
177,stable
179,stable
181,stable
183,stable
185,stable
187,stable
189,stable
191,rising
193,rising
195,stable
197,stable
199,rising
201,stable
203,stable
205,stable
207,stable
209,stable
211,stable
213,stable
215,stable
217,stable
219,stable
221,stable
223,rising
225,stable
227,stable
229,stable
231,stable
233,stable
235,stable
237,stable
239,stable
241,stable
243,stable
245,stable
249,stable
251,stable
253,stable
255,stable
257,stable
259,stable
261,stable
263,stable
265,stable
267,stable
269,stable
271,stable
273,stable
275,stable
277,stable
279,stable
281,stable
283,stable
285,stable
287,stable
289,stable
291,rising
293,stable
295,rising
297,stable
299,stable
301,stable
303,stable
305,stable
307,stable
309,stable
311,stable
313,stable
315,stable
317,stable
319,stable
321,stable
323,stable
325,stable
327,stable
329,stable
331,stable
333,stable
335,stable
337,stable
339,stable
341,stable
343,stable
345,stable
347,stable
349,stable
351,stable
353,stable
355,stable
356,stable
357,stable
359,stable
361,stable
363,stable
365,stable
367,rising
369,stable
371,stable
373,stable
375,stable
377,stable
379,stable
381,stable
383,stable
385,stable
387,stable
389,stable
391,stable
393,stable
395,stable
397,stable
399,stable
401,stable
403,stable
405,stable
407,stable
409,stable
411,stable
412,stable
413,stable
415,stable
417,stable
419,stable
421,stable
423,stable
425,stable
427,stable
429,stable
441,stable
443,stable
445,stable
447,stable
449,stable
451,stable
453,stable
455,stable
457,stable
459,stable
463,stable
465,rising
467,stable
469,stable
471,stable
473,stable
475,stable
477,stable
479,falling
481,stable
483,stable
485,stable
487,rising
489,stable
491,stable
493,stable
495,stable
497,stable
499,stable
501,stable
503,stable
505,stable
507,stable
509,stable
511,stable
513,stable
515,stable
517,stable
519,stable
521,stable
523,stable
525,stable
527,stable
529,stable
531,rising
533,stable
535,stable
537,rising
539,stable
541,stable
543,stable
545,stable
547,stable
549,stable
551,stable
553,rising
555,rising
557,rising
559,stable
561,stable
563,stable
565,stable
567,stable
569,stable
571,stable
573,stable
575,stable
577,stable
579,stable
581,stable
583,stable
585,stable
587,stable
589,stable
591,stable
593,stable
595,stable
597,stable
599,stable
611,stable
613,stable
615,stable
617,stable
619,falling
621,stable
623,stable
625,stable
627,stable
629,falling
631,falling
633,stable
635,stable
637,falling
639,falling
641,stable
643,stable
645,stable
647,falling
649,stable
651,stable
653,stable
655,stable
657,stable
659,falling
661,stable
663,stable
665,falling
667,falling
669,stable
671,falling
673,falling
675,stable
677,stable
679,stable
681,stable
683,stable
685,stable
687,stable
689,stable
691,stable
693,stable
695,stable
697,stable
699,stable
811,stable
813,stable
814,stable
815,stable
817,stable
819,stable
821,stable
823,stable
825,stable
827,stable
829,stable
831,stable
833,stable
835,stable
837,stable
839,stable
841,stable
843,stable
845,stable
847,stable
849,stable
851,stable
853,stable
855,stable
857,stable
859,stable
861,stable
863,stable
865,stable
867,stable
869,stable
871,stable
873,stable
875,stable
877,stable
879,stable
881,stable
883,stable
885,stable
887,stable
889,stable
891,stable
893,stable
895,stable
897,stable
899,stable
911,stable
913,stable
915,stable
1101,stable
1103,stable
1105,stable
1107,stable
1109,stable
1111,stable
1113,stable
1115,stable
1117,stable
1119,stable
1121,stable
1123,stable
1125,stable
1127,stable
1129,stable
1131,stable
1133,stable
1211,stable
1213,stable
1215,stable
1217,stable
1219,stable
1221,stable
1223,stable
1227,stable
1229,stable
1231,stable
1233,stable
1235,stable
1237,stable
1239,stable
1241,stable
1243,stable
1245,stable
1247,stable
1249,stable
1251,stable
1253,stable
1255,stable
1257,stable
1259,stable
1261,stable
1263,stable
1265,stable
1267,stable
1269,stable
1271,stable
1273,stable
1275,stable
1277,stable
1279,stable
1281,stable
1283,stable
1285,stable
1286,stable
1287,stable
1289,stable
1291,stable
1293,stable
1295,stable
1297,stable
1299,stable
1311,stable
1313,stable
1315,stable
1317,stable
1319,stable
1321,stable
1323,stable
1325,stable
1327,stable
1329,stable
1331,stable
1333,stable
1335,stable
1337,stable
1339,stable
1343,stable
1345,stable
1347,stable
1349,stable
1351,stable
1353,stable
1355,stable
1357,stable
1359,stable
1361,stable
1363,stable
1365,stable
1367,stable
1369,stable
1371,stable
1373,stable
1375,stable
1377,stable
1379,stable
1381,stable
1383,stable
1385,stable
1387,stable
1389,stable
1391,stable
1393,stable
1395,stable
1397,stable
1399,stable
1611,stable
1613,stable
1615,stable
1617,stable
1619,stable
1621,stable
1623,stable
1625,stable
1627,stable
1629,stable
1631,stable
1633,stable
1635,stable
1637,stable
1639,stable
1641,stable
1643,stable
1645,stable
1647,stable
1649,stable
1651,stable
1653,stable
1655,stable
1657,stable
1659,stable
1661,stable
1663,stable
1665,stable
1667,stable
1669,stable
1671,stable
1673,stable
1675,stable
1677,stable
1679,stable
1681,stable
1683,stable
1685,stable
1687,stable
1711,stable
1713,stable
1715,stable
1717,stable
1719,stable
1721,stable
1723,stable
1725,stable
1727,stable
1729,stable
1731,stable
1733,stable
1735,stable
1737,stable
1739,stable
1741,stable
1743,stable
1745,stable
1747,stable
1749,stable
1751,stable
1753,stable
1755,stable
1757,stable
1759,stable
1761,stable
1763,stable
1765,stable
1767,stable
1769,stable
1771,stable
1773,stable
1775,stable
1777,stable
1779,stable
1781,stable
1783,stable
1785,stable
1787,stable
1789,stable
1791,stable
1793,stable
1795,stable
1797,stable
1799,stable
1811,stable
1813,stable
1815,stable
1817,stable
1819,stable
1821,stable
1823,stable
1825,stable
1827,stable
1829,stable
1831,stable
1833,stable
1835,stable
1837,stable
1839,stable
1841,stable
1843,stable
1845,stable
1847,stable
1849,stable
1851,stable
1853,stable
1855,stable
1857,stable
1859,stable
1861,stable
1863,stable
1865,stable
1867,stable
1869,stable
1871,stable
1873,stable
1875,stable
1877,stable
1879,stable
1881,stable
1883,stable
1885,stable
1887,stable
1889,stable
1891,stable
1893,stable
1895,stable
1897,stable
1899,stable
1911,stable
1913,stable
1915,stable
1917,stable
1919,stable
1921,stable
1923,stable
1925,stable
1927,stable
1929,stable
1931,stable
1933,stable
1935,stable
1937,stable
1939,stable
1941,stable
1943,stable
1945,stable
1947,rising
1949,stable
1951,stable
1953,rising
1955,stable
1957,stable
1959,stable
1961,stable
1963,stable
1965,stable
1967,stable
1969,stable
1971,stable
1973,stable
1975,stable
1977,stable
1979,stable
1981,rising
1983,stable
1985,rising
1987,stable
1989,rising
1991,stable
1993,rising
1995,stable
1997,stable
1999,stable
2011,stable
2013,stable
2015,stable
2017,stable
2019,stable
2021,stable
2023,stable
2025,stable
2027,stable
2029,stable
2031,stable
2033,stable
2035,stable
2037,stable
2039,stable
2041,stable
2043,stable
2045,stable
2047,stable
2049,stable
2051,stable
2053,stable
2055,stable
2057,stable
2059,stable
2061,stable
2063,stable
2065,stable
2067,stable
2069,stable
2071,stable
2073,stable
2075,stable
2077,stable
2079,stable
2081,stable
2083,stable
